CEMENT,BLAST,FLY,WATER,SUPERPLASTICIZER,COARSE,FINE,AGE,TARGET
141.3,212,0,203.5,0,971.8,748.5,28,29.89
252.3,0,98.8,146.3,14.2,987.8,889,3,21.78
181.4,0,167,169.6,7.6,1055.6,777.8,56,35.57
132,207,161,179,5,867,736,28,33.3
318.8,212.5,0,155.7,14.3,852.1,880.4,56,66.1
264.5,111,86.5,195.5,5.9,832.6,790.4,28,41.54
213.7,0,174.7,154.8,10.2,1053.5,776.4,56,46.64
230,0,118.3,195.5,4.6,1029.4,758.6,28,24.48
146.5,114.6,89.3,201.9,8.8,860,829.5,28,19.99
290.4,0,96.2,168.1,9.4,961.2,865,56,45.08
425,106.3,0,151.4,18.6,936,803.7,91,66.7
152.7,144.7,0,178.1,8,999.7,822.2,28,19.01
387,20,94,157,14.3,938,845,56,56.34
382.5,0,0,185.7,0,1047.8,739.3,7,24.07
296,0,0,192,0,1085,765,28,21.65
149,118,92,183,7,953,780,28,23.52
190.3,0,125.2,166.6,9.9,1079,798.9,56,31.72
202,11,141,206,1.7,942,801,28,21.97
200,133,0,192,0,965.4,806.2,7,17.17
313.3,0,113,178.5,8,1001.9,688.7,28,36.8
313,161,0,178,10,917,759,28,52.44
310,0,0,192,0,970,850,180,37.33
425,106.3,0,151.4,18.6,936,803.7,28,61.8
295.7,0,95.6,171.5,8.9,955.1,859.2,28,39.94
266,114,0,228,0,932,670,365,52.91
376,0,0,214.6,0,1003.5,762.4,3,16.28
332.5,142.5,0,228,0,932,594,180,39.78
400,0,0,187,0,1025,745,28,43.7
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,39.42
451,0,0,165,11.3,1030,745,28,78.8
250.2,166.8,0,203.5,0,977.6,694.1,3,9.73
310,142.8,0,167.9,10,914.3,804,28,45.3
238.1,0,94.1,186.7,7,949.9,847,14,25.69
389.9,189,0,145.9,22,944.7,755.8,56,79.4
376,0,0,214.6,0,1003.5,762.4,56,36.3
167,187,195,185,7,898,636,28,23.89
238.2,158.8,0,185.7,0,1040.6,734.3,28,26.91
192,288,0,192,0,929.8,716.1,3,12.79
385,0,0,186,0,966,763,28,31.35
387,20,94,157,11.6,938,845,56,61.46
325,0,0,184,0,1063,783,28,30.57
212.1,0,121.6,180.3,5.7,1057.6,779.3,28,24.9
184,86,190,213,6,923,623,28,22.93
146,230,0,202,3,827,872,28,33.06
313.3,262.2,0,175.5,8.6,1046.9,611.8,7,42.8
254,0,0,198,0,968,863,365,29.79
446,24,79,162,11.6,967,712,56,61.07
362.6,189,0,164.9,11.6,944.7,755.8,7,55.9
388.6,97.1,0,157.9,12.1,852.1,925.7,56,55.2
362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
397,0,0,185,0,1040,734,28,39.09
237.5,237.5,0,228,0,932,594,180,36.25
362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
342,38,0,228,0,932,670,180,52.12
389.9,189,0,145.9,22,944.7,755.8,28,74.5
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,100,66.95
173,116,0,192,0,946.8,856.8,28,24.28
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
277.1,0,97.4,160.6,11.8,973.9,875.6,3,23.14
382,0,0,186,0,1047,739,28,37.42
203.5,305.3,0,203.5,0,963.4,630,90,51.86
190.3,0,125.2,166.6,9.9,1079,798.9,100,33.56
229.7,0,118.2,195.2,6.1,1028.1,757.6,100,40.86
136,162,126,172,10,923,764,28,29.07
266,114,0,228,0,932,670,180,48.7
157,236,0,192,0,935.4,781.2,7,16.89
153,102,0,192,0,888,943.1,28,17.96
142,167,130,174,11,883,785,28,44.61
520,0,0,175,5.2,870,805,28,51.02
230,0,118.3,195.5,4.6,1029.4,758.6,14,20.08
393,0,0,192,0,940.6,785.6,3,19.2
252.5,0,0,185.7,0,1111.6,784.3,7,11.48
380,95,0,228,0,932,594,365,43.7
202,11,141,206,1.7,942,801,7,15.07
350,0,0,203,0,974,775,14,22.53
165,0,143.6,163.8,0,1005.6,900.9,56,36.56
159.8,250,0,168.4,12.2,1049.3,688.2,28,39.46
275.1,0,121.4,159.5,9.9,1053.6,777.5,100,58.61
102,153,0,192,0,887,942,90,25.46
183.9,122.6,0,203.5,0,959.2,800,7,10.79
154.8,0,142.8,193.3,9.1,1047.4,696.7,28,12.46
213.5,0,174.2,159.2,11.7,1043.6,771.9,28,44.64
194.7,0,100.5,165.6,7.5,1006.4,905.9,100,37.34
166.1,0,163.3,176.5,4.5,1058.6,780.1,3,10.76
375,0,0,186,0,1038,758,7,26.06
238,0,0,186,0,1119,789,28,17.54
251.8,0,99.9,146.1,12.4,1006,899.8,14,33.36
159,187,0,176,11,990,789,28,32.76
310,0,0,192,0,970,850,360,38.11
157,236,0,192,0,935.4,781.2,3,9.69
359,19,141,154,10.9,942,801,56,68.75
250,0,95.7,191.8,5.3,948.9,857.2,14,24.66
475,118.8,0,181.1,8.9,852.1,781.5,7,55.6
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14,35.96
272.8,181.9,0,185.7,0,1012.4,714.3,28,31.38
252,0,0,185,0,1111,784,28,19.69
122.6,183.9,0,203.5,0,958.2,800.1,90,33.19
166.1,0,163.3,176.5,4.5,1058.6,780.1,14,25.48
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14,47.71
165,128.5,132.1,175.1,8.1,1005.8,746.6,100,55.02
255,0,0,192,0,889.8,945,3,8.2
349,0,0,192,0,1047,806,28,32.72
289,133.7,0,194.9,5.5,924.1,760.1,28,46.25
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.22
297,0,0,186,0,1040,734,7,30.96
285,190,0,163,7.6,1031,685,28,53.58
237,92,71,247,6,853,695,28,28.63
155,184,143,194,9,880,699,28,28.99
108.3,162.4,0,203.5,0,938.2,849,7,7.72
350,0,0,203,0,974,775,28,27.34
230,0,118.3,195.5,4.6,1029.4,758.6,3,10.03
144,15,195,176,6,1021,709,28,15.34
153,102,0,192,0,888,943.1,90,26.32
225,0,0,181,0,1113,833,28,17.34
155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,28.99
251.8,0,99.9,146.1,12.4,1006,899.8,28,33.94
255.5,170.3,0,185.7,0,1026.6,724.3,28,32.05
230,0,118.3,195.5,4.6,1029.4,758.6,56,31.54
425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
190.7,0,125.4,162.1,7.8,1090,804,3,15.04
332.5,142.5,0,228,0,932,594,90,37.72
362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
